Sorting [10, 9, 8, 7, 6, 5, 4, 3, 2, 1] with <function bubble_sort at 0x1034f44c0>
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[9, 10, 8, 7, 6, 5, 4, 3, 2, 1]
[8, 10, 9, 7, 6, 5, 4, 3, 2, 1]
[7, 10, 9, 8, 6, 5, 4, 3, 2, 1]
[6, 10, 9, 8, 7, 5, 4, 3, 2, 1]
[5, 10, 9, 8, 7, 6, 4, 3, 2, 1]
[4, 10, 9, 8, 7, 6, 5, 3, 2, 1]
[3, 10, 9, 8, 7, 6, 5, 4, 2, 1]
[2, 10, 9, 8, 7, 6, 5, 4, 3, 1]
[1, 10, 9, 8, 7, 6, 5, 4, 3, 2]
[1, 10, 9, 8, 7, 6, 5, 4, 3, 2]
[1, 9, 10, 8, 7, 6, 5, 4, 3, 2]
[1, 8, 10, 9, 7, 6, 5, 4, 3, 2]
[1, 7, 10, 9, 8, 6, 5, 4, 3, 2]
[1, 6, 10, 9, 8, 7, 5, 4, 3, 2]
[1, 5, 10, 9, 8, 7, 6, 4, 3, 2]
[1, 4, 10, 9, 8, 7, 6, 5, 3, 2]
[1, 3, 10, 9, 8, 7, 6, 5, 4, 2]
[1, 2, 10, 9, 8, 7, 6, 5, 4, 3]
[1, 2, 10, 9, 8, 7, 6, 5, 4, 3]
[1, 2, 9, 10, 8, 7, 6, 5, 4, 3]
[1, 2, 8, 10, 9, 7, 6, 5, 4, 3]
[1, 2, 7, 10, 9, 8, 6, 5, 4, 3]
[1, 2, 6, 10, 9, 8, 7, 5, 4, 3]
[1, 2, 5, 10, 9, 8, 7, 6, 4, 3]
[1, 2, 4, 10, 9, 8, 7, 6, 5, 3]
[1, 2, 3, 10, 9, 8, 7, 6, 5, 4]
[1, 2, 3, 10, 9, 8, 7, 6, 5, 4]
[1, 2, 3, 9, 10, 8, 7, 6, 5, 4]
[1, 2, 3, 8, 10, 9, 7, 6, 5, 4]
[1, 2, 3, 7, 10, 9, 8, 6, 5, 4]
[1, 2, 3, 6, 10, 9, 8, 7, 5, 4]
[1, 2, 3, 5, 10, 9, 8, 7, 6, 4]
[1, 2, 3, 4, 10, 9, 8, 7, 6, 5]
[1, 2, 3, 4, 10, 9, 8, 7, 6, 5]
[1, 2, 3, 4, 9, 10, 8, 7, 6, 5]
[1, 2, 3, 4, 8, 10, 9, 7, 6, 5]
[1, 2, 3, 4, 7, 10, 9, 8, 6, 5]
[1, 2, 3, 4, 6, 10, 9, 8, 7, 5]
[1, 2, 3, 4, 5, 10, 9, 8, 7, 6]
[1, 2, 3, 4, 5, 10, 9, 8, 7, 6]
[1, 2, 3, 4, 5, 9, 10, 8, 7, 6]
[1, 2, 3, 4, 5, 8, 10, 9, 7, 6]
[1, 2, 3, 4, 5, 7, 10, 9, 8, 6]
[1, 2, 3, 4, 5, 6, 10, 9, 8, 7]
[1, 2, 3, 4, 5, 6, 10, 9, 8, 7]
[1, 2, 3, 4, 5, 6, 9, 10, 8, 7]
[1, 2, 3, 4, 5, 6, 8, 10, 9, 7]
[1, 2, 3, 4, 5, 6, 7, 10, 9, 8]
[1, 2, 3, 4, 5, 6, 7, 10, 9, 8]
[1, 2, 3, 4, 5, 6, 7, 9, 10, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]


Sorting [10, 9, 8, 7, 6, 5, 4, 3, 2, 1] with <function selection_sort at 0x103502f70>
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 9, 8, 7, 6, 5, 4, 3, 2, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 8, 7, 6, 5, 4, 3, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 7, 6, 5, 4, 8, 9, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]


Sorting [10, 9, 8, 7, 6, 5, 4, 3, 2, 1] with <function insertion_sort at 0x103500040>
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[9, 10, 8, 7, 6, 5, 4, 3, 2, 1]
[9, 8, 10, 7, 6, 5, 4, 3, 2, 1]
[8, 9, 10, 7, 6, 5, 4, 3, 2, 1]
[8, 9, 7, 10, 6, 5, 4, 3, 2, 1]
[8, 7, 9, 10, 6, 5, 4, 3, 2, 1]
[7, 8, 9, 10, 6, 5, 4, 3, 2, 1]
[7, 8, 9, 6, 10, 5, 4, 3, 2, 1]
[7, 8, 6, 9, 10, 5, 4, 3, 2, 1]
[7, 6, 8, 9, 10, 5, 4, 3, 2, 1]
[6, 7, 8, 9, 10, 5, 4, 3, 2, 1]
[6, 7, 8, 9, 5, 10, 4, 3, 2, 1]
[6, 7, 8, 5, 9, 10, 4, 3, 2, 1]
[6, 7, 5, 8, 9, 10, 4, 3, 2, 1]
[6, 5, 7, 8, 9, 10, 4, 3, 2, 1]
[5, 6, 7, 8, 9, 10, 4, 3, 2, 1]
