[5, 6, 7, 8, 9, 4, 10, 3, 2, 1]
[5, 6, 7, 8, 4, 9, 10, 3, 2, 1]
[5, 6, 7, 4, 8, 9, 10, 3, 2, 1]
[5, 6, 4, 7, 8, 9, 10, 3, 2, 1]
[5, 4, 6, 7, 8, 9, 10, 3, 2, 1]
[4, 5, 6, 7, 8, 9, 10, 3, 2, 1]
[4, 5, 6, 7, 8, 9, 3, 10, 2, 1]
[4, 5, 6, 7, 8, 3, 9, 10, 2, 1]
[4, 5, 6, 7, 3, 8, 9, 10, 2, 1]
[4, 5, 6, 3, 7, 8, 9, 10, 2, 1]
[4, 5, 3, 6, 7, 8, 9, 10, 2, 1]
[4, 3, 5, 6, 7, 8, 9, 10, 2, 1]
[3, 4, 5, 6, 7, 8, 9, 10, 2, 1]
[3, 4, 5, 6, 7, 8, 9, 2, 10, 1]
[3, 4, 5, 6, 7, 8, 2, 9, 10, 1]
[3, 4, 5, 6, 7, 2, 8, 9, 10, 1]
[3, 4, 5, 6, 2, 7, 8, 9, 10, 1]
[3, 4, 5, 2, 6, 7, 8, 9, 10, 1]
[3, 4, 2, 5, 6, 7, 8, 9, 10, 1]
[3, 2, 4, 5, 6, 7, 8, 9, 10, 1]
[2, 3, 4, 5, 6, 7, 8, 9, 10, 1]
[2, 3, 4, 5, 6, 7, 8, 9, 1, 10]
[2, 3, 4, 5, 6, 7, 8, 1, 9, 10]
[2, 3, 4, 5, 6, 7, 1, 8, 9, 10]
[2, 3, 4, 5, 6, 1, 7, 8, 9, 10]
[2, 3, 4, 5, 1, 6, 7, 8, 9, 10]
[2, 3, 4, 1, 5, 6, 7, 8, 9, 10]
[2, 3, 1, 4, 5, 6, 7, 8, 9, 10]
[2, 1, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]


Sorting [10, 9, 8, 7, 6, 5, 4, 3, 2, 1] with <function shell_sort at 0x1035000d0>
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[5, 9, 8, 7, 6, 10, 4, 3, 2, 1]
[5, 9, 8, 7, 6, 10, 4, 3, 2, 1]
[2, 9, 8, 7, 5, 10, 4, 3, 6, 1]
[2, 9, 8, 7, 5, 10, 4, 3, 6, 1]
[2, 9, 8, 4, 5, 10, 7, 3, 6, 1]
[1, 9, 8, 2, 5, 10, 4, 3, 6, 7]
[1, 9, 8, 2, 5, 10, 4, 3, 6, 7]
[1, 9, 5, 2, 8, 10, 4, 3, 6, 7]
[1, 9, 4, 2, 5, 10, 8, 3, 6, 7]
[1, 9, 4, 2, 5, 10, 6, 3, 8, 7]
[1, 9, 4, 2, 5, 10, 6, 3, 8, 7]
[1, 4, 9, 2, 5, 10, 6, 3, 8, 7]
[1, 2, 4, 9, 5, 10, 6, 3, 8, 7]
[1, 2, 4, 5, 9, 10, 6, 3, 8, 7]
[1, 2, 4, 5, 9, 10, 6, 3, 8, 7]
[1, 2, 4, 5, 6, 9, 10, 3, 8, 7]
[1, 2, 3, 4, 5, 6, 9, 10, 8, 7]
[1, 2, 3, 4, 5, 6, 8, 9, 10, 7]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]


Sorting [10, 9, 8, 7, 6, 5, 4, 3, 2, 1] with <function merge_sort at 0x103500160>
Merging [10] and [9] into [9, 10]
Merging [7] and [6] into [6, 7]
Merging [8] and [6, 7] into [6, 7, 8]
Merging [9, 10] and [6, 7, 8] into [6, 7, 8, 9, 10]
Merging [5] and [4] into [4, 5]
Merging [2] and [1] into [1, 2]
Merging [3] and [1, 2] into [1, 2, 3]
Merging [4, 5] and [1, 2, 3] into [1, 2, 3, 4, 5]
Merging [6, 7, 8, 9, 10] and [1, 2, 3, 4, 5] into [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]


Sorting [10, 9, 8, 7, 6, 5, 4, 3, 2, 1] with <function quick_sort at 0x103500280>
Partitioning [10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
Pivoting on 2
After pivot: [1, 2, 10, 9, 8, 7, 6, 5, 4, 3]
New split point is 1
Partitioning [10, 9, 8, 7, 6, 5, 4, 3]
Pivoting on 5
After pivot: [1, 2, 4, 3, 5, 10, 9, 8, 7, 6]
New split point is 4
Partitioning [4, 3]
Pivoting on 3
After pivot: [1, 2, 3, 4, 5, 10, 9, 8, 7, 6]
New split point is 2
Partitioning [10, 9, 8, 7, 6]
Pivoting on 8
After pivot: [1, 2, 3, 4, 5, 7, 6, 8, 10, 9]
New split point is 7
Partitioning [7, 6]
Pivoting on 6
After pivot: [1, 2, 3, 4, 5, 6, 7, 8, 10, 9]
New split point is 5
Partitioning [10, 9]
Pivoting on 10
After pivot: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
New split point is 9
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]


